City_ID,City,Country,Date,Lat,Lng,Conditions,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-04-26 22:33:37,-54.8,-68.3,broken clouds,38.86,87,75,12.66
1,Tasiilaq,GL,2022-04-26 22:35:52,65.6145,-37.6368,overcast clouds,32.16,95,91,4.03
2,Qaanaaq,GL,2022-04-26 22:35:53,77.484,-69.3632,broken clouds,13.21,75,67,5.88
3,Bluff,NZ,2022-04-26 22:35:54,-46.6,168.3333,broken clouds,52.81,78,83,8.93
4,Pacific Grove,US,2022-04-26 22:35:54,36.6177,-121.9166,clear sky,72.01,70,0,17.0
5,Bethel,US,2022-04-26 22:35:54,41.3712,-73.414,overcast clouds,57.07,91,100,4.61
6,Hobart,AU,2022-04-26 22:31:48,-42.8794,147.3294,broken clouds,50.27,94,75,6.91
7,Castro,BR,2022-04-26 22:35:55,-24.7911,-50.0119,scattered clouds,64.18,92,30,4.92
8,Albany,US,2022-04-26 22:33:33,42.6001,-73.9662,overcast clouds,53.38,90,100,4.56
9,Kapaa,US,2022-04-26 22:34:24,22.0752,-159.319,light rain,80.58,84,100,12.66
10,Johnstown,US,2022-04-26 22:31:00,40.3267,-78.922,broken clouds,55.38,79,75,9.22
11,Sangin,AF,2022-04-26 22:35:56,32.0728,64.8359,few clouds,77.02,14,15,2.1
12,Sao Miguel Do Araguaia,BR,2022-04-26 22:35:56,-13.275,-50.1628,clear sky,75.63,59,0,4.38
13,Rikitea,PF,2022-04-26 22:33:57,-23.1203,-134.9692,overcast clouds,78.22,69,100,20.49
14,Mataura,NZ,2022-04-26 22:35:57,-46.1927,168.8643,overcast clouds,52.48,97,96,2.86
15,Saint George,US,2022-04-26 22:33:44,37.1041,-113.5841,clear sky,86.63,7,0,14.97
16,Iqaluit,CA,2022-04-26 22:35:58,63.7506,-68.5145,scattered clouds,10.13,56,40,14.97
17,Georgetown,MY,2022-04-26 22:32:56,5.4112,100.3354,thunderstorm,80.53,99,20,3.44
18,Busselton,AU,2022-04-26 22:35:58,-33.65,115.3333,scattered clouds,55.11,89,40,7.07
19,San Patricio,US,2022-04-26 22:35:59,28.017,-97.5169,overcast clouds,76.89,70,100,10.09
20,Dingle,PH,2022-04-26 22:35:59,10.9995,122.6711,overcast clouds,79.5,86,100,7.61
21,Kavieng,PG,2022-04-26 22:35:59,-2.5744,150.7967,light rain,84.6,73,5,14.63
22,Andenes,NO,2022-04-26 22:36:00,69.3143,16.1194,broken clouds,28.38,74,75,19.57
23,Arraial Do Cabo,BR,2022-04-26 22:36:00,-22.9661,-42.0278,clear sky,76.86,88,0,6.91
24,Hvolsvollur,IS,2022-04-26 22:36:01,63.7533,-20.2243,overcast clouds,44.28,81,99,2.24
25,Butaritari,KI,2022-04-26 22:36:01,3.0707,172.7902,light rain,81.05,83,46,18.45
26,Mbanza-Ngungu,CD,2022-04-26 22:36:01,-5.25,14.8667,moderate rain,67.93,98,100,4.14
27,Vega De Alatorre,MX,2022-04-26 22:36:02,20.0333,-96.6333,overcast clouds,81.16,68,91,11.16
28,Vaini,TO,2022-04-26 22:36:02,-21.2,-175.2,few clouds,78.96,65,20,14.97
29,Souillac,MU,2022-04-26 22:36:03,-20.5167,57.5167,scattered clouds,75.58,88,40,8.05
30,Khatanga,RU,2022-04-26 22:36:03,71.9667,102.5,overcast clouds,14.36,91,100,8.39
31,Airai,TL,2022-04-26 22:36:04,-8.9266,125.4092,broken clouds,63.79,77,81,1.19
32,Bambous Virieux,MU,2022-04-26 22:36:04,-20.3428,57.7575,light rain,75.45,88,40,8.05
33,Faanui,PF,2022-04-26 22:36:05,-16.4833,-151.75,light rain,82.58,72,22,18.32
34,Zhezkazgan,KZ,2022-04-26 22:36:05,47.8043,67.7144,broken clouds,50.76,40,67,2.3
35,Uige,AO,2022-04-26 22:36:05,-7.6087,15.0613,light rain,68.4,93,100,1.72
36,Pangkalanbuun,ID,2022-04-26 22:36:06,-2.6833,111.6167,overcast clouds,75.24,97,97,1.99
37,Buala,SB,2022-04-26 22:36:06,-8.145,159.5921,light rain,84.15,71,91,5.14
38,Jamestown,US,2022-04-26 22:36:07,42.097,-79.2353,overcast clouds,43.02,57,100,14.0
39,Contamana,PE,2022-04-26 22:36:07,-7.3333,-75.0167,broken clouds,82.99,65,73,2.98
40,Avarua,CK,2022-04-26 22:31:22,-21.2078,-159.775,scattered clouds,84.25,79,40,9.22
41,Solnechnyy,RU,2022-04-26 22:36:08,50.7214,136.6319,snow,26.56,93,100,12.75
42,Hilo,US,2022-04-26 22:36:08,19.7297,-155.09,overcast clouds,86.29,81,100,16.11
43,Punta Arenas,CL,2022-04-26 22:36:09,-53.15,-70.9167,scattered clouds,39.31,65,40,8.05
44,New Norfolk,AU,2022-04-26 22:36:09,-42.7826,147.0587,overcast clouds,49.91,90,100,1.97
45,San Andres,CO,2022-04-26 22:34:14,12.5847,-81.7006,scattered clouds,82.42,78,40,12.66
46,Luderitz,NA,2022-04-26 22:36:10,-26.6481,15.1594,clear sky,65.43,44,0,8.72
47,Mar Del Plata,AR,2022-04-26 22:37:10,-38.0023,-57.5575,thunderstorm with light rain,64.87,95,75,8.99
48,Hasaki,JP,2022-04-26 22:37:11,35.7333,140.8333,light rain,72.28,89,100,21.99
49,Upernavik,GL,2022-04-26 22:37:11,72.7868,-56.1549,overcast clouds,25.57,81,92,5.99
50,Port Elizabeth,ZA,2022-04-26 22:33:05,-33.918,25.5701,clear sky,59.29,77,0,6.91
51,Dikson,RU,2022-04-26 22:37:12,73.5069,80.5464,overcast clouds,3.58,96,94,8.81
52,Chapais,CA,2022-04-26 22:37:12,49.7834,-74.8492,overcast clouds,31.78,85,100,7.49
53,Alice Springs,AU,2022-04-26 22:37:13,-23.7,133.8833,broken clouds,62.15,67,76,5.75
54,Narok,KE,2022-04-26 22:37:13,-1.0783,35.8601,overcast clouds,57.18,94,100,3.85
55,Askarovo,RU,2022-04-26 22:37:14,53.3372,58.5089,scattered clouds,47.35,61,40,11.18
56,Chuy,UY,2022-04-26 22:37:14,-33.6971,-53.4616,scattered clouds,68.92,86,48,12.1
57,Port Alfred,ZA,2022-04-26 22:37:15,-33.5906,26.891,few clouds,58.17,91,14,1.01
58,Manuk Mangkaw,PH,2022-04-26 22:37:15,4.8,119.85,overcast clouds,81.34,81,100,10.18
59,Faya,SA,2022-04-26 22:37:16,18.3851,42.4509,scattered clouds,55.51,41,30,3.58
60,Hermanus,ZA,2022-04-26 22:37:16,-34.4187,19.2345,clear sky,56.79,77,0,9.22
61,Samarai,PG,2022-04-26 22:37:16,-10.6167,150.6667,overcast clouds,83.3,72,100,3.44
62,Port Moresby,PG,2022-04-26 22:37:17,-9.4431,147.1797,scattered clouds,78.22,94,40,2.3
63,East London,ZA,2022-04-26 22:37:17,-33.0153,27.9116,clear sky,60.57,79,3,10.94
64,Hit,IQ,2022-04-26 22:37:18,33.6416,42.8251,clear sky,72.19,50,1,5.46
65,Port Hardy,CA,2022-04-26 22:37:19,50.6996,-127.4199,overcast clouds,46.58,71,100,11.5
66,Cabedelo,BR,2022-04-26 22:33:55,-6.9811,-34.8339,few clouds,77.67,75,16,13.47
67,Lompoc,US,2022-04-26 22:37:19,34.6391,-120.4579,clear sky,66.85,70,0,28.99
68,Caravelas,BR,2022-04-26 22:37:20,-17.7125,-39.2481,clear sky,75.76,81,0,5.3
69,Anzhero-Sudzhensk,RU,2022-04-26 22:37:20,56.081,86.0285,few clouds,31.86,83,19,4.5
70,Ayan,RU,2022-04-26 22:37:21,56.45,138.1667,overcast clouds,31.01,75,100,6.58
71,Challapata,BO,2022-04-26 22:37:21,-18.9,-66.7667,clear sky,50.63,22,8,1.48
72,Sumenep,ID,2022-04-26 22:37:22,-7.0167,113.8667,overcast clouds,80.38,81,100,3.42
73,Bredasdorp,ZA,2022-04-26 22:37:22,-34.5322,20.0403,clear sky,54.91,78,1,2.98
74,Atuona,PF,2022-04-26 22:37:23,-9.8,-139.0333,light rain,78.87,76,17,20.54
75,Changping,CN,2022-04-26 22:37:23,40.2186,116.2197,broken clouds,55.04,18,52,0.56
76,Te Anau,NZ,2022-04-26 22:37:24,-45.4167,167.7167,broken clouds,50.83,77,65,1.59
77,Bulaevo,KZ,2022-04-26 22:37:24,54.9056,70.4439,clear sky,47.89,51,6,5.14
78,Victoria,HK,2022-04-26 22:36:04,22.2855,114.1577,clear sky,82.18,87,4,4.0
79,Kodiak,US,2022-04-26 22:37:25,57.79,-152.4072,broken clouds,45.91,61,75,5.75
80,Virginia Beach,US,2022-04-26 22:37:02,36.8529,-75.978,broken clouds,73.0,70,75,20.71
81,Codrington,AU,2022-04-26 22:37:25,-38.2667,141.9667,overcast clouds,59.88,81,100,7.11
82,Saint Anthony,US,2022-04-26 22:37:26,45.0205,-93.218,few clouds,45.14,45,20,10.36
83,Narsaq,GL,2022-04-26 22:37:26,60.9167,-46.05,overcast clouds,41.22,82,100,0.72
84,Malinovoye Ozero,RU,2022-04-26 22:37:27,51.6753,79.7825,scattered clouds,45.34,55,45,2.98
85,Finschhafen,PG,2022-04-26 22:37:27,-6.6024,147.8681,scattered clouds,84.33,73,29,4.14
86,Barrow,US,2022-04-26 22:37:28,71.2906,-156.7887,light snow,10.42,79,100,13.8
87,Ylojarvi,FI,2022-04-26 22:37:28,61.5563,23.5961,clear sky,30.94,53,0,3.44
88,Geraldton,AU,2022-04-26 22:37:28,-28.7667,114.6,broken clouds,64.81,82,75,18.41
89,Sabaudia,IT,2022-04-26 22:37:29,41.3003,13.0282,clear sky,57.45,91,0,7.54
90,Naze,JP,2022-04-26 22:38:29,28.3667,129.4833,light rain,72.52,80,100,13.38
91,Cockburn Town,TC,2022-04-26 22:35:38,21.4612,-71.1419,clear sky,76.69,68,1,17.92
92,Dunedin,NZ,2022-04-26 22:38:30,-45.8742,170.5036,overcast clouds,53.8,90,92,11.01
93,Saldanha,ZA,2022-04-26 22:38:30,-33.0117,17.9442,clear sky,51.85,82,0,13.47
94,Norman Wells,CA,2022-04-26 22:38:31,65.282,-126.8329,scattered clouds,42.84,52,40,11.5
95,Tuatapere,NZ,2022-04-26 22:38:31,-46.1333,167.6833,overcast clouds,54.66,83,87,6.29
96,Nishihara,JP,2022-04-26 22:38:31,26.1842,127.7558,broken clouds,78.85,94,75,13.8
97,Huilong,CN,2022-04-26 22:38:32,31.8111,121.655,broken clouds,61.93,85,84,14.36
98,Japura,ID,2022-04-26 22:38:32,-0.3167,102.35,overcast clouds,75.16,98,97,0.83
99,Khartoum,SD,2022-04-26 22:38:33,15.5518,32.5324,broken clouds,86.02,26,54,7.83
100,Nanortalik,GL,2022-04-26 22:38:33,60.1432,-45.2371,overcast clouds,36.34,86,100,7.85
101,Kawalu,ID,2022-04-26 22:38:34,-7.3817,108.2082,overcast clouds,72.1,97,100,3.33
102,Puerto Ayora,EC,2022-04-26 22:38:34,-0.7393,-90.3518,broken clouds,78.76,77,74,6.55
103,Aklavik,CA,2022-04-26 22:38:34,68.2191,-135.0107,broken clouds,31.15,90,79,6.91
104,Mapiripan,CO,2022-04-26 22:38:35,2.8892,-72.1256,broken clouds,76.93,87,71,3.09
105,Ranong,TH,2022-04-26 22:38:35,9.9658,98.6348,broken clouds,79.32,84,56,0.4
106,Sula,PH,2022-04-26 22:38:36,15.4573,120.3955,few clouds,79.09,77,16,2.51
107,Ahipara,NZ,2022-04-26 22:38:36,-35.1667,173.1667,overcast clouds,64.89,62,97,8.08
108,Noumea,NC,2022-04-26 22:38:37,-22.2763,166.4572,overcast clouds,76.98,56,99,10.25
109,Touros,BR,2022-04-26 22:38:37,-5.1989,-35.4608,clear sky,79.36,77,4,13.89
110,Marsaxlokk,MT,2022-04-26 22:38:37,35.8419,14.5431,smoke,64.08,94,85,4.61
111,Saskylakh,RU,2022-04-26 22:38:38,71.9167,114.0833,overcast clouds,9.61,89,99,3.2
112,Mucurapo,TT,2022-04-26 22:38:38,10.6667,-61.5333,overcast clouds,80.65,82,100,4.74
113,Saint-Pierre,RE,2022-04-26 22:38:39,-21.3393,55.4781,clear sky,73.08,72,0,8.05
114,Flin Flon,CA,2022-04-26 22:38:39,54.7682,-101.865,clear sky,35.44,35,0,9.22
115,Waddan,LY,2022-04-26 22:38:40,29.1614,16.139,overcast clouds,75.29,26,86,23.98
116,Tucurui,BR,2022-04-26 22:38:40,-3.7661,-49.6725,moderate rain,76.01,89,100,2.62
117,Tuktoyaktuk,CA,2022-04-26 22:38:40,69.4541,-133.0374,broken clouds,15.8,92,75,5.75
118,Belmonte,BR,2022-04-26 22:38:41,-15.8631,-38.8828,scattered clouds,77.05,80,27,8.88
119,Kaitangata,NZ,2022-04-26 22:38:41,-46.2817,169.8464,overcast clouds,53.46,83,89,6.2
120,Polunochnoye,RU,2022-04-26 22:38:42,60.8697,60.4153,overcast clouds,43.88,97,100,4.14
121,Cotia,BR,2022-04-26 22:38:42,-23.6704,-46.9472,broken clouds,75.83,85,80,1.57
122,Cabra,ES,2022-04-26 22:38:42,37.4725,-4.4421,overcast clouds,57.61,65,100,2.26
123,Qaqortoq,GL,2022-04-26 22:38:43,60.7167,-46.0333,overcast clouds,37.38,81,100,1.72
124,Akyab,MM,2022-04-26 22:38:44,20.15,92.9,few clouds,79.97,86,14,3.04
125,Atascadero,US,2022-04-26 22:38:44,35.4894,-120.6707,overcast clouds,76.5,42,100,5.01
126,Belur,IN,2022-04-26 22:38:44,13.1667,75.8667,scattered clouds,73.31,73,28,1.63
127,Port Pirie,AU,2022-04-26 22:38:45,-33.1833,138.0167,scattered clouds,55.49,80,44,4.29
128,Gamba,GA,2022-04-26 22:38:45,-2.65,10.0,light rain,77.79,90,91,4.25
129,Zhuhai,CN,2022-04-26 22:38:46,22.2769,113.5678,scattered clouds,80.38,94,40,4.61
130,Cayenne,GF,2022-04-26 22:38:46,4.9333,-52.3333,few clouds,82.09,1,20,2.3
131,Araguaina,BR,2022-04-26 22:38:46,-7.1911,-48.2072,broken clouds,80.13,62,84,4.25
132,Ponta Do Sol,PT,2022-04-26 22:38:47,32.6667,-17.1,few clouds,61.72,68,16,3.8
133,Dakar,SN,2022-04-26 22:37:34,14.6937,-17.4441,clear sky,68.88,88,0,18.41
134,Broken Hill,AU,2022-04-26 22:38:48,-31.95,141.4333,overcast clouds,58.71,94,100,5.75
135,Carnarvon,AU,2022-04-26 22:39:48,-24.8667,113.6333,broken clouds,71.67,56,75,17.27
136,Pochutla,MX,2022-04-26 22:39:49,15.7432,-96.4661,broken clouds,85.82,57,75,7.9
137,Stepnoye,RU,2022-04-26 22:39:49,51.4,46.8667,overcast clouds,60.01,72,89,7.2
138,Lodja,CD,2022-04-26 22:39:49,-3.4833,23.4333,overcast clouds,67.3,99,99,2.3
139,Griffith,US,2022-04-26 22:39:50,41.5284,-87.4237,scattered clouds,53.15,50,40,12.66
140,Husavik,IS,2022-04-26 22:39:50,66.0449,-17.3389,overcast clouds,37.71,99,100,7.25
141,Hithadhoo,MV,2022-04-26 22:39:51,-0.6,73.0833,overcast clouds,84.63,72,97,6.91
142,Kavaratti,IN,2022-04-26 22:39:51,10.5669,72.642,few clouds,84.69,73,19,6.8
143,Torbay,CA,2022-04-26 22:35:30,47.6666,-52.7314,fog,37.76,93,100,11.99
144,Shirgaon,IN,2022-04-26 22:39:52,19.7,72.7,clear sky,81.5,73,0,5.66
145,Vila Franca Do Campo,PT,2022-04-26 22:39:52,37.7167,-25.4333,scattered clouds,63.01,91,39,8.75
146,Santa Rosa,PH,2022-04-26 22:38:59,14.3122,121.1114,scattered clouds,83.01,78,39,9.44
147,Cape Town,ZA,2022-04-26 22:35:45,-33.9258,18.4232,clear sky,60.28,73,0,13.0
148,Praia Da Vitoria,PT,2022-04-26 22:39:53,38.7333,-27.0667,few clouds,62.85,88,20,18.48
149,Hay River,CA,2022-04-26 22:39:53,60.8156,-115.7999,broken clouds,49.96,57,75,6.91
150,Saint-Philippe,RE,2022-04-26 22:39:54,-21.3585,55.7679,light rain,72.99,83,39,7.99
151,Kemijarvi,FI,2022-04-26 22:39:54,66.7131,27.4306,broken clouds,20.89,70,83,4.34
152,Cherskiy,RU,2022-04-26 22:39:55,68.75,161.3,overcast clouds,32.32,90,98,5.59
153,Vila Velha,BR,2022-04-26 22:38:08,-20.3297,-40.2925,few clouds,78.75,91,20,2.3
154,Ribeira Grande,PT,2022-04-26 22:39:56,38.5167,-28.7,broken clouds,63.12,91,61,24.32
155,Aktash,RU,2022-04-26 22:39:56,50.3,87.7333,light snow,23.54,93,100,3.42
156,Mulege,MX,2022-04-26 22:39:56,26.8833,-111.9833,clear sky,85.15,23,1,8.48
157,San Martin,AR,2022-04-26 22:39:57,-33.081,-68.4681,clear sky,81.14,11,0,31.61
158,Cravo Norte,CO,2022-04-26 22:39:57,6.3017,-70.2041,light rain,85.8,60,99,5.68
159,Laguna,US,2022-04-26 22:37:49,38.421,-121.4238,clear sky,80.89,37,0,8.05
160,Yellowknife,CA,2022-04-26 22:39:58,62.456,-114.3525,few clouds,46.92,46,20,9.22
161,Pingzhuang,CN,2022-04-26 22:39:58,42.0372,119.2889,broken clouds,44.96,26,65,8.57
162,Paamiut,GL,2022-04-26 22:39:59,61.994,-49.6678,snow,35.13,92,100,24.54
163,Clarence Town,AU,2022-04-26 22:35:06,-32.5833,151.7833,overcast clouds,68.86,94,95,1.86
164,Tiksi,RU,2022-04-26 22:40:00,71.6872,128.8694,broken clouds,4.59,93,51,0.76
165,Tual,ID,2022-04-26 22:40:00,-5.6667,132.75,overcast clouds,83.75,73,99,5.59
166,Esperance,AU,2022-04-26 22:40:01,-33.8667,121.9,scattered clouds,58.84,64,41,5.64
167,Inta,RU,2022-04-26 22:40:01,66.0317,60.1659,overcast clouds,38.84,90,100,19.69
168,Ipixuna,BR,2022-04-26 22:40:01,-1.7625,-48.8043,moderate rain,74.23,98,100,1.05
169,Sao Joao Da Barra,BR,2022-04-26 22:40:02,-21.6403,-41.0511,clear sky,75.51,89,10,7.29
170,Lima,PE,2022-04-26 22:35:50,-12.0432,-77.0282,clear sky,66.45,73,0,14.97
171,Gordeyevka,RU,2022-04-26 22:40:03,52.9569,31.9703,light rain,47.55,82,100,6.78
172,Xining,CN,2022-04-26 22:39:11,36.6167,101.7667,scattered clouds,51.26,47,45,3.29
173,Havoysund,NO,2022-04-26 22:40:03,70.9963,24.6622,light snow,19.63,74,100,26.11
174,Gat,IL,2022-04-26 22:40:04,31.61,34.7642,overcast clouds,74.39,63,90,4.72
175,Slave Lake,CA,2022-04-26 22:38:53,55.2834,-114.769,scattered clouds,51.78,40,40,12.66
176,Kasongo-Lunda,CD,2022-04-26 22:40:04,-6.4667,16.8167,overcast clouds,70.99,97,100,1.36
177,Kattivakkam,IN,2022-04-26 22:40:05,13.2167,80.3167,overcast clouds,84.29,89,86,10.07
178,Lexington Park,US,2022-04-26 22:40:06,38.2668,-76.4538,overcast clouds,64.08,84,100,0.0
179,Maniitsoq,GL,2022-04-26 22:40:06,65.4167,-52.9,snow,32.45,98,100,32.77
180,Mount Gambier,AU,2022-04-26 22:40:07,-37.8333,140.7667,overcast clouds,58.91,88,100,5.75
181,Capinopolis,BR,2022-04-26 22:37:28,-18.6819,-49.5697,few clouds,80.17,43,19,8.1
182,Maragogi,BR,2022-04-26 22:40:07,-9.0122,-35.2225,clear sky,77.92,76,3,9.53
183,Chokurdakh,RU,2022-04-26 22:41:08,70.6333,147.9167,overcast clouds,11.98,93,100,8.32
184,Mount Pleasant,US,2022-04-26 22:38:55,32.7941,-79.8626,broken clouds,75.0,83,75,8.05
185,Fortuna,US,2022-04-26 22:41:08,40.5982,-124.1573,clear sky,58.93,61,0,17.27
186,Doka,SD,2022-04-26 22:41:09,13.5167,35.7667,overcast clouds,87.73,18,100,6.26
187,Katobu,ID,2022-04-26 22:41:09,-4.9408,122.5276,overcast clouds,76.51,93,86,2.64
188,Mashhad,IR,2022-04-26 22:40:03,36.297,59.6062,clear sky,66.34,55,0,6.91
189,Esmeraldas,BR,2022-04-26 22:41:10,-19.7625,-44.3139,broken clouds,76.24,80,84,5.01
190,Grindavik,IS,2022-04-26 22:41:10,63.8424,-22.4338,broken clouds,42.75,87,75,3.44
191,Liberia,LR,2022-04-26 22:41:11,6.5,-9.5,overcast clouds,75.15,93,100,3.51
192,Cheyenne,US,2022-04-26 22:41:11,41.14,-104.8203,clear sky,66.97,14,0,17.0
193,Kahului,US,2022-04-26 22:41:12,20.8947,-156.47,few clouds,84.22,61,20,24.16
194,Yerbogachen,RU,2022-04-26 22:41:12,61.2767,108.0108,scattered clouds,28.54,85,50,7.43
195,Nikolskoye,RU,2022-04-26 22:41:13,59.7035,30.7861,overcast clouds,36.81,86,89,6.22
196,Tautira,PF,2022-04-26 22:41:13,-17.7333,-149.15,light rain,81.01,74,34,22.17
197,Opuwo,NA,2022-04-26 22:41:13,-18.0607,13.84,clear sky,66.69,43,5,3.53
198,Lexington,US,2022-04-26 22:36:18,37.9887,-84.4777,clear sky,58.89,44,0,12.66
199,Bengkulu,ID,2022-04-26 22:41:14,-3.8004,102.2655,scattered clouds,76.53,89,46,3.69
200,Missoula,US,2022-04-26 22:41:15,47.0166,-113.8009,overcast clouds,45.0,78,91,9.69
201,Zhigansk,RU,2022-04-26 22:41:15,66.7697,123.3711,scattered clouds,11.89,92,33,11.54
202,Tatarsk,RU,2022-04-26 22:41:16,55.219,75.9828,broken clouds,43.38,72,72,4.54
203,Pangnirtung,CA,2022-04-26 22:41:16,66.1451,-65.7125,clear sky,-2.2,71,0,0.0
204,Santiago De Chuco,PE,2022-04-26 22:41:17,-8.15,-78.1833,light rain,52.61,90,87,3.06
205,Kuhdasht,IR,2022-04-26 22:41:17,33.535,47.6061,clear sky,56.77,63,2,1.7
206,Ternate,ID,2022-04-26 22:41:17,0.8,127.4,broken clouds,81.61,78,83,4.27
207,Cap Malheureux,MU,2022-04-26 22:41:18,-19.9842,57.6142,few clouds,75.47,77,16,7.0
208,Traverse City,US,2022-04-26 22:38:32,44.7631,-85.6206,overcast clouds,35.83,76,100,9.22
209,Chase,CA,2022-04-26 22:37:49,50.8165,-119.6857,overcast clouds,58.08,54,100,0.94
210,Lata,PT,2022-04-26 22:41:19,40.1629,-8.3327,clear sky,49.44,96,1,1.74
211,Portland,US,2022-04-26 22:37:26,45.5234,-122.6762,broken clouds,57.24,76,75,9.22
212,Canon City,US,2022-04-26 22:41:19,38.441,-105.2424,clear sky,73.62,19,0,9.22
213,Muisne,EC,2022-04-26 22:41:20,0.6,-80.0333,light rain,77.76,87,98,9.91
214,Muros,ES,2022-04-26 22:41:20,42.7762,-9.0603,scattered clouds,53.83,93,39,6.85
215,Lagoa,PT,2022-04-26 22:41:21,39.05,-27.9833,broken clouds,61.38,89,65,23.47
216,Longyearbyen,SJ,2022-04-26 22:41:21,78.2186,15.6401,light shower snow,1.24,71,75,12.66
217,Cidreira,BR,2022-04-26 22:41:21,-30.1811,-50.2056,few clouds,71.19,91,24,10.31
218,Mombetsu,JP,2022-04-26 22:41:22,44.3525,143.3525,overcast clouds,49.87,83,100,4.0
219,Aksu,CN,2022-04-26 22:39:16,41.1231,80.2644,overcast clouds,61.14,18,88,7.92
220,Mackay,AU,2022-04-26 22:41:22,-21.15,149.2,scattered clouds,77.68,94,40,9.22
221,Borba,BR,2022-04-26 22:41:23,-4.3878,-59.5939,overcast clouds,78.28,85,99,2.33
222,Krasnoselkup,RU,2022-04-26 22:41:24,65.7,82.4667,broken clouds,15.78,88,66,9.82
223,Constitucion,CL,2022-04-26 22:37:14,-35.3333,-72.4167,scattered clouds,51.19,86,34,3.0
224,Rio Grande,BR,2022-04-26 22:41:24,-32.035,-52.0986,heavy intensity rain,71.71,89,60,17.45
225,Port Macquarie,AU,2022-04-26 22:37:12,-31.4333,152.9167,overcast clouds,66.88,80,98,4.41
226,Liverpool,GB,2022-04-26 22:41:25,53.4106,-2.9779,few clouds,48.09,73,20,11.5
227,Honningsvag,NO,2022-04-26 22:41:25,70.9821,25.9704,broken clouds,19.15,79,75,24.16
228,Udachnyy,RU,2022-04-26 22:41:26,66.4167,112.4,broken clouds,14.94,95,71,3.38
229,Coahuayana,MX,2022-04-26 22:42:26,18.7333,-103.6833,clear sky,85.55,48,0,6.71
230,Nuzvid,IN,2022-04-26 22:42:27,16.7833,80.85,clear sky,81.45,79,5,3.87
231,Beloha,MG,2022-04-26 22:42:27,-25.1667,45.05,overcast clouds,73.31,88,100,13.38
