City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-04-18 04:19:19,55.7435,-97.8558,17.76,62,40,2.3
1,New Norfolk,AU,2022-04-18 04:19:20,-42.7826,147.0587,59.92,45,100,1.99
2,Komsomolskiy,UZ,2022-04-18 04:19:20,40.4272,71.7189,75.92,31,45,6.91
3,Tasiilaq,GL,2022-04-18 04:19:21,65.6145,-37.6368,31.64,95,100,8.03
4,Lompoc,US,2022-04-18 04:19:21,34.6391,-120.4579,54.57,88,0,9.22
5,Vardo,NO,2022-04-18 04:19:22,70.3705,31.1107,39.6,91,100,10.71
6,Jamestown,US,2022-04-18 04:18:07,42.097,-79.2353,33.03,58,0,5.75
7,Punta Arenas,CL,2022-04-18 04:19:22,-53.15,-70.9167,41.11,87,75,3.44
8,Puerto Leguizamo,CO,2022-04-18 04:19:23,-0.1934,-74.7819,71.83,98,98,0.65
9,Sada,ES,2022-04-18 04:19:23,43.3562,-8.258,56.28,89,100,8.05
10,Port Elizabeth,ZA,2022-04-18 04:19:24,-33.918,25.5701,62.1,96,20,5.75
11,Oranjemund,NA,2022-04-18 04:19:24,-28.55,16.4333,60.15,68,0,6.85
12,Hithadhoo,MV,2022-04-18 04:19:25,-0.6,73.0833,83.35,74,26,9.71
13,Cape Town,ZA,2022-04-18 04:14:33,-33.9258,18.4232,59.92,83,92,11.99
14,Awjilah,LY,2022-04-18 04:19:26,29.1081,21.2869,58.05,84,75,10.04
15,Wattegama,LK,2022-04-18 04:19:26,6.7989,81.4808,86.41,63,51,4.74
16,Wajima,JP,2022-04-18 04:19:27,37.4,136.9,65.08,59,75,6.91
17,Chuy,UY,2022-04-18 04:19:27,-33.6971,-53.4616,61.21,86,100,6.17
18,Coari,BR,2022-04-18 04:19:28,-4.085,-63.1414,72.54,98,85,1.88
19,Lavrentiya,RU,2022-04-18 04:19:28,65.5833,-171.0,31.73,96,100,14.54
20,Nikolskoye,RU,2022-04-18 04:19:28,59.7035,30.7861,39.87,73,99,2.93
21,Talcahuano,CL,2022-04-18 04:19:29,-36.7167,-73.1167,47.88,93,40,0.0
22,Newport,GB,2022-04-18 04:19:29,51.5877,-2.9984,48.69,87,69,6.93
23,Kavieng,PG,2022-04-18 04:19:30,-2.5744,150.7967,86.05,63,36,13.06
24,Los Alamos,US,2022-04-18 04:19:30,35.8881,-106.307,56.98,18,0,6.91
25,Tingi,TZ,2022-04-18 04:19:31,-11.3,35.0333,62.89,96,77,3.98
26,Hobart,AU,2022-04-18 04:19:31,-42.8794,147.3294,60.26,67,75,16.11
27,Faya,SA,2022-04-18 04:19:32,18.3851,42.4509,66.31,32,10,4.23
28,Acajutla,SV,2022-04-18 04:19:32,13.5928,-89.8275,82.31,77,97,7.52
29,Lardos,GR,2022-04-18 04:17:28,36.0942,28.0157,61.95,86,78,15.52
30,Angoram,PG,2022-04-18 04:19:33,-4.0625,144.0661,87.19,69,37,5.08
31,Kodiak,US,2022-04-18 04:19:33,57.79,-152.4072,38.71,75,100,14.97
32,Castro,BR,2022-04-18 04:19:34,-24.7911,-50.0119,50.02,98,17,4.9
33,San Patricio,US,2022-04-18 04:19:34,28.017,-97.5169,76.87,90,37,6.26
34,Qaanaaq,GL,2022-04-18 04:15:16,77.484,-69.3632,-21.33,68,0,7.09
35,Yulara,AU,2022-04-18 04:17:34,-25.2406,130.9889,82.24,24,8,9.22
36,Kapaa,US,2022-04-18 04:19:35,22.0752,-159.319,80.58,77,40,20.71
37,Robertsport,LR,2022-04-18 04:19:36,6.7533,-11.3686,78.96,85,100,6.15
38,Bikramganj,IN,2022-04-18 04:19:36,25.2,84.25,103.69,6,0,4.29
39,Dikson,RU,2022-04-18 04:19:37,73.5069,80.5464,6.17,92,100,3.33
40,Bluff,NZ,2022-04-18 04:19:37,-46.6,168.3333,62.8,66,84,2.89
41,Mishkino,RU,2022-04-18 04:19:38,55.3389,63.9175,40.35,64,97,6.26
42,Fairbanks,US,2022-04-18 04:16:10,64.8378,-147.7164,37.74,38,0,5.75
43,Qandala,SO,2022-04-18 04:19:38,11.472,49.8728,86.18,55,2,6.29
44,Albany,US,2022-04-18 04:18:56,42.6001,-73.9662,37.63,62,4,5.77
45,Tuktoyaktuk,CA,2022-04-18 04:19:39,69.4541,-133.0374,12.2,73,75,6.91
46,Viru,PE,2022-04-18 04:19:40,-8.4167,-78.75,68.2,80,19,2.62
47,Hilo,US,2022-04-18 04:19:40,19.7297,-155.09,75.27,88,75,5.75
48,Lorengau,PG,2022-04-18 04:20:41,-2.0226,147.2712,84.31,75,66,6.62
49,Tuatapere,NZ,2022-04-18 04:20:41,-46.1333,167.6833,61.38,65,86,1.57
50,Gonbad-E Qabus,IR,2022-04-18 04:20:41,37.25,55.1672,55.31,88,75,0.0
51,Khatanga,RU,2022-04-18 04:20:42,71.9667,102.5,10.69,89,96,15.99
52,Piney Green,US,2022-04-18 04:20:43,34.716,-77.3202,57.9,61,100,13.8
53,Tocopilla,CL,2022-04-18 04:20:43,-22.092,-70.1979,63.07,75,30,4.43
54,Bengkulu,ID,2022-04-18 04:20:44,-3.8004,102.2655,83.25,77,76,5.48
55,Abay,KZ,2022-04-18 04:20:44,49.6311,72.8539,66.58,23,100,8.39
56,Srednekolymsk,RU,2022-04-18 04:20:44,67.45,153.6833,25.36,83,99,6.53
57,Ibra,OM,2022-04-18 04:20:45,22.6906,58.5334,85.6,32,0,2.93
58,Saint-Augustin,CA,2022-04-18 04:20:46,51.226,-58.6502,32.11,98,100,9.57
59,Mugumu,TZ,2022-04-18 04:20:46,-1.85,34.7,59.27,95,100,3.53
60,Brumunddal,NO,2022-04-18 04:20:47,60.881,10.9395,37.56,90,83,1.23
61,Katsuura,JP,2022-04-18 04:20:47,35.1333,140.3,62.62,71,100,11.32
62,Saskylakh,RU,2022-04-18 04:20:48,71.9167,114.0833,30.54,97,100,6.96
63,Leh,IN,2022-04-18 04:17:29,34.1667,77.5833,41.88,39,2,1.77
64,Atuona,PF,2022-04-18 04:20:49,-9.8,-139.0333,79.45,80,14,17.9
65,Feira De Santana,BR,2022-04-18 04:20:05,-12.2667,-38.9667,71.73,98,100,3.96
66,Asyut,EG,2022-04-18 04:20:49,27.181,31.1837,80.13,13,48,2.82
67,San Policarpo,PH,2022-04-18 04:20:50,12.1791,125.5072,84.15,62,99,10.2
68,Mataura,NZ,2022-04-18 04:18:39,-46.1927,168.8643,62.47,54,42,2.19
69,Nioro,GM,2022-04-18 04:20:50,13.35,-15.75,72.61,49,3,8.14
70,Poronaysk,RU,2022-04-18 04:20:51,49.2167,143.1167,34.09,86,55,7.99
71,Brae,GB,2022-04-18 04:20:51,60.3964,-1.353,45.77,83,92,23.73
72,Palmer,US,2022-04-18 04:20:52,42.1584,-72.3287,38.8,77,0,3.44
73,Killybegs,IE,2022-04-18 04:20:52,54.6333,-8.45,44.96,72,71,13.44
74,San Cristobal,VE,2022-04-18 04:20:53,7.7669,-72.225,68.18,97,99,3.11
75,Porto Novo,BJ,2022-04-18 04:20:53,6.4965,2.6036,75.02,93,100,7.47
76,Carnarvon,AU,2022-04-18 04:20:54,-24.8667,113.6333,77.07,61,91,11.5
77,Dire,ML,2022-04-18 04:20:54,12.2833,-10.9667,86.41,30,56,2.68
78,Sisimiut,GL,2022-04-18 04:20:55,66.9395,-53.6735,17.98,87,100,4.92
79,Rincon,US,2022-04-18 04:16:13,32.296,-81.2354,69.76,88,40,6.91
80,East London,ZA,2022-04-18 04:20:55,-33.0153,27.9116,59.94,88,0,8.05
81,Snasa,NO,2022-04-18 04:20:56,64.2457,12.3778,33.31,85,95,3.31
82,Kysyl-Syr,RU,2022-04-18 04:20:56,63.8986,122.7617,31.66,99,100,11.95
83,La Cruz,MX,2022-04-18 04:20:57,23.9167,-106.9,72.14,64,94,3.27
84,Ushuaia,AR,2022-04-18 04:18:42,-54.8,-68.3,44.26,81,20,14.97
85,Bredasdorp,ZA,2022-04-18 04:20:58,-34.5322,20.0403,61.12,89,100,5.08
86,Port Alfred,ZA,2022-04-18 04:20:58,-33.5906,26.891,60.19,95,73,5.01
87,Provideniya,RU,2022-04-18 04:20:59,64.3833,-173.3,32.36,93,100,20.13
88,Busselton,AU,2022-04-18 04:20:59,-33.65,115.3333,65.1,59,95,5.46
89,Krasnomayskiy,RU,2022-04-18 04:21:00,57.6194,34.4099,31.33,82,67,2.1
90,Meulaboh,ID,2022-04-18 04:21:00,4.1363,96.1285,84.72,72,100,3.71
91,Caravelas,BR,2022-04-18 04:21:01,-17.7125,-39.2481,76.3,67,78,9.95
92,Cabra,ES,2022-04-18 04:21:01,37.4725,-4.4421,62.11,54,100,4.05
93,Charters Towers,AU,2022-04-18 04:22:02,-20.1,146.2667,85.96,33,0,8.12
94,Half Moon Bay,US,2022-04-18 04:22:02,37.4636,-122.4286,52.79,76,0,13.8
95,Norman Wells,CA,2022-04-18 04:19:56,65.282,-126.8329,24.84,24,20,3.44
96,Bethel,US,2022-04-18 04:22:03,41.3712,-73.414,39.94,66,0,0.0
97,Hadejia,NG,2022-04-18 04:22:03,12.4498,10.0444,82.89,53,99,11.36
98,Rantauprapat,ID,2022-04-18 04:22:04,2.1,99.8333,84.99,74,100,2.64
99,Aykhal,RU,2022-04-18 04:22:04,66.0,111.5,21.67,90,100,21.94
100,Georgetown,MY,2022-04-18 04:20:04,5.4112,100.3354,91.33,69,20,3.44
101,Le Port,RE,2022-04-18 04:22:05,-20.9373,55.2919,78.8,84,7,6.2
102,Kruisfontein,ZA,2022-04-18 04:22:06,-34.0033,24.7314,59.88,89,100,3.33
103,Rikitea,PF,2022-04-18 04:22:06,-23.1203,-134.9692,78.46,63,3,8.7
104,Ixtapa,MX,2022-04-18 04:22:07,20.7,-105.2,74.23,83,0,0.0
105,Alamos,MX,2022-04-18 04:22:07,27.0167,-108.9333,79.47,13,89,4.34
106,Puerto Ayora,EC,2022-04-18 04:22:08,-0.7393,-90.3518,74.55,94,100,6.42
107,Klaksvik,FO,2022-04-18 04:22:08,62.2266,-6.589,47.32,89,100,26.13
108,Husavik,IS,2022-04-18 04:22:08,66.0449,-17.3389,38.26,98,100,1.57
109,Laguna,US,2022-04-18 04:22:09,38.421,-121.4238,58.6,53,0,9.22
110,Portland,US,2022-04-18 04:19:02,45.5234,-122.6762,54.18,56,100,5.99
111,Barrow,US,2022-04-18 04:22:10,71.2906,-156.7887,6.82,78,0,10.36
112,Vaini,TO,2022-04-18 04:22:10,-21.2,-175.2,84.36,79,75,5.75
113,Walvis Bay,NA,2022-04-18 04:22:11,-22.9575,14.5053,61.25,75,7,5.03
114,Lebu,CL,2022-04-18 04:22:11,-37.6167,-73.65,51.82,90,26,6.29
115,Margate,GB,2022-04-18 04:22:12,51.3813,1.3862,48.69,71,18,5.93
116,Severo-Kurilsk,RU,2022-04-18 04:22:12,50.6789,156.125,31.77,85,93,8.12
117,Oyama,JP,2022-04-18 04:22:13,36.3,139.8,66.58,58,100,6.58
118,Kavaratti,IN,2022-04-18 04:22:13,10.5669,72.642,83.66,69,90,1.28
119,Marquette,US,2022-04-18 04:20:44,46.5333,-87.6335,31.44,83,100,4.21
120,Sidi Ali,DZ,2022-04-18 04:22:14,36.0998,0.4206,58.5,63,68,2.13
121,Kenai,US,2022-04-18 04:22:14,60.5544,-151.2583,44.02,65,20,3.44
122,Camacha,PT,2022-04-18 04:22:15,33.0833,-16.3333,58.42,77,40,18.41
123,Sorland,NO,2022-04-18 04:22:15,67.667,12.6934,42.01,96,100,18.3
124,Kamenka,RU,2022-04-18 04:22:15,51.3223,42.7678,51.49,80,100,6.02
125,Avarua,CK,2022-04-18 04:22:16,-21.2078,-159.775,80.65,69,20,3.44
126,Menomonie,US,2022-04-18 04:22:16,44.8755,-91.9193,37.72,93,100,0.0
127,Aklavik,CA,2022-04-18 04:19:55,68.2191,-135.0107,13.35,91,92,8.43
128,Los Llanos De Aridane,ES,2022-04-18 04:22:17,28.6585,-17.9182,69.55,43,75,13.8
129,Tessalit,ML,2022-04-18 04:22:17,20.1986,1.0114,67.71,24,0,8.39
130,Sibolga,ID,2022-04-18 04:22:18,1.7427,98.7792,78.48,89,100,3.0
131,Hovd,MN,2022-04-18 04:22:18,48.0056,91.6419,57.27,10,14,2.71
132,Vostok,RU,2022-04-18 04:22:19,46.4856,135.8833,40.5,48,99,12.08
133,Port Hedland,AU,2022-04-18 04:22:19,-20.3167,118.5667,98.65,18,13,19.57
134,Hasaki,JP,2022-04-18 04:22:20,35.7333,140.8333,64.8,68,100,10.94
135,Lucea,JM,2022-04-18 04:22:20,18.451,-78.1736,76.86,76,0,2.75
136,Chitose,JP,2022-04-18 04:22:21,42.8194,141.6522,54.1,47,75,18.41
137,Carutapera,BR,2022-04-18 04:22:21,-1.195,-46.02,74.77,95,100,1.92
138,Yellowknife,CA,2022-04-18 04:22:22,62.456,-114.3525,14.52,57,20,3.44
139,Ilebo,CD,2022-04-18 04:22:22,-4.3167,20.5833,70.84,94,94,1.03
140,Ostrovnoy,RU,2022-04-18 04:21:09,68.0531,39.5131,33.51,92,100,6.49
141,Torbay,CA,2022-04-18 04:19:02,47.6666,-52.7314,47.17,92,75,25.32
142,Hermanus,ZA,2022-04-18 04:23:23,-34.4187,19.2345,60.57,86,92,11.01
143,Mayo,US,2022-04-18 04:23:23,38.8876,-76.5119,48.15,48,0,6.91
144,Vestmanna,FO,2022-04-18 04:23:24,62.1564,-7.1664,43.72,93,100,27.63
145,Isangel,VU,2022-04-18 04:23:24,-19.55,169.2667,81.93,75,100,5.39
146,Qaqortoq,GL,2022-04-18 04:23:25,60.7167,-46.0333,25.3,87,28,1.1
147,Zhigansk,RU,2022-04-18 04:23:25,66.7697,123.3711,31.21,85,100,29.24
148,Chicama,PE,2022-04-18 04:23:26,-7.8447,-79.1469,61.34,84,41,5.14
149,Dukat,RU,2022-04-18 04:23:26,62.55,155.55,22.12,77,100,1.48
150,Adrar,MR,2022-04-18 04:23:27,20.5022,-10.0711,73.11,16,86,12.24
151,Port-Cartier,CA,2022-04-18 04:23:27,50.0334,-66.8654,35.82,70,88,16.35
152,Kalmunai,LK,2022-04-18 04:23:28,7.4167,81.8167,85.12,70,63,2.08
153,Ponta Do Sol,PT,2022-04-18 04:23:29,32.6667,-17.1,65.12,57,53,13.42
154,Eydhafushi,MV,2022-04-18 04:18:49,5.1033,73.0708,84.42,71,81,10.94
155,Krasnoselkup,RU,2022-04-18 04:23:30,65.7,82.4667,18.73,88,100,16.26
156,Bandar-E Lengeh,IR,2022-04-18 04:23:30,26.5579,54.8807,78.91,31,0,9.22
157,Alta Floresta,BR,2022-04-18 04:23:31,-9.8756,-56.0861,70.5,97,98,2.82
158,Saint-Georges,GD,2022-04-18 04:19:29,12.0564,-61.7485,80.28,78,20,13.8
159,Ancud,CL,2022-04-18 04:23:32,-41.8697,-73.8203,55.22,90,92,6.71
160,Broken Hill,AU,2022-04-18 04:19:57,-31.95,141.4333,81.84,23,100,14.12
161,San Juan Del Sur,NI,2022-04-18 04:23:32,11.2529,-85.8705,79.23,69,100,4.63
162,Butaritari,KI,2022-04-18 04:23:33,3.0707,172.7902,81.75,72,23,11.81
163,Codrington,AU,2022-04-18 04:23:33,-38.2667,141.9667,59.38,71,100,9.91
164,Oyem,GA,2022-04-18 04:23:34,1.5995,11.5793,68.59,98,100,2.26
165,Tobermory,CA,2022-04-18 04:23:34,45.2501,-81.6665,32.05,64,0,3.91
166,Saint-Philippe,RE,2022-04-18 04:23:35,-21.3585,55.7679,78.39,88,24,11.01
167,Biloela,AU,2022-04-18 04:23:35,-24.4167,150.5,83.73,26,0,2.48
168,Pisco,PE,2022-04-18 04:19:59,-13.7,-76.2167,63.01,82,0,9.22
169,Cabo San Lucas,MX,2022-04-18 04:18:59,22.8909,-109.9124,76.51,64,98,5.99
170,Nanakuli,US,2022-04-18 04:23:36,21.3906,-158.1547,78.75,60,75,9.22
171,Arraial Do Cabo,BR,2022-04-18 04:23:37,-22.9661,-42.0278,71.22,72,19,3.98
172,Longyearbyen,SJ,2022-04-18 04:23:37,78.2186,15.6401,21.04,86,100,0.0
173,Zambezi,ZM,2022-04-18 04:23:38,-13.5432,23.1047,62.19,98,69,4.79
174,Karla,EE,2022-04-18 04:23:38,59.3723,24.9275,37.36,81,0,4.61
175,Sitka,US,2022-04-18 04:23:39,57.0531,-135.33,44.49,53,75,0.0
176,Moussoro,TD,2022-04-18 04:23:39,13.6408,16.4901,84.38,16,100,5.95
177,Clyde River,CA,2022-04-18 04:23:40,70.4692,-68.5914,-16.37,76,100,5.75
178,Kalinovskaya,RU,2022-04-18 04:23:40,43.5758,45.5192,47.48,68,27,3.2
179,North Platte,US,2022-04-18 04:23:41,41.1239,-100.7654,42.69,37,0,18.41
180,Port-Gentil,GA,2022-04-18 04:23:42,-0.7193,8.7815,80.55,82,100,6.67
181,Parfino,RU,2022-04-18 04:23:42,57.9731,31.6481,35.1,81,100,2.24
182,Abu Dhabi,AE,2022-04-18 04:19:42,24.4667,54.3667,82.51,41,0,17.27
183,Namatanai,PG,2022-04-18 04:23:42,-3.6667,152.4333,86.05,62,92,10.47
184,Chokurdakh,RU,2022-04-18 04:23:43,70.6333,147.9167,15.51,88,47,4.85
185,Bonavista,CA,2022-04-18 04:23:43,48.6499,-53.1147,39.92,96,100,17.43
186,Amahai,ID,2022-04-18 04:24:44,-3.3333,128.9167,87.12,64,99,7.25
187,Marsh Harbour,BS,2022-04-18 04:24:44,26.5412,-77.0636,75.79,83,43,12.35
188,Yakeshi,CN,2022-04-18 04:24:45,49.2833,120.7333,56.91,35,99,19.77
189,Lyubymivka,UA,2022-04-18 04:24:45,46.8106,33.5686,39.99,93,100,18.28
190,Namtsy,RU,2022-04-18 04:24:46,62.7161,129.6658,34.68,77,100,14.47
191,Floro,NO,2022-04-18 04:24:46,61.5996,5.0328,44.96,81,0,5.75
192,Ulaangom,MN,2022-04-18 04:24:47,49.9811,92.0667,55.45,20,98,1.68
193,Puerto Escondido,MX,2022-04-18 04:24:48,15.85,-97.0667,81.1,73,10,8.5
194,Tiksi,RU,2022-04-18 04:24:48,71.6872,128.8694,8.85,93,95,3.89
195,Bandarbeyla,SO,2022-04-18 04:24:46,9.4942,50.8122,82.53,76,17,9.22
196,Whitianga,NZ,2022-04-18 04:24:49,-36.8333,175.7,63.03,90,100,19.1
197,Ulladulla,AU,2022-04-18 04:24:50,-35.35,150.4667,81.5,49,100,2.24
198,Mount Isa,AU,2022-04-18 04:24:50,-20.7333,139.5,94.77,14,0,6.91
199,Svetlogorsk,BY,2022-04-18 04:24:50,52.6333,29.7333,33.19,97,100,8.57
200,Ada,US,2022-04-18 04:24:51,43.4166,-116.1262,47.55,42,100,8.01
201,La Ronge,CA,2022-04-18 04:24:51,55.1001,-105.2842,28.62,68,20,2.3
202,Belaya Gora,RU,2022-04-18 04:24:52,68.5333,146.4167,22.89,80,100,4.05
203,Ust-Ishim,RU,2022-04-18 04:24:52,57.6935,71.1665,37.4,56,53,6.04
204,Olinda,BR,2022-04-18 04:24:53,-8.0089,-34.8553,82.13,69,40,3.44
205,Port Macquarie,AU,2022-04-18 04:24:54,-31.4333,152.9167,77.9,62,8,7.49
206,Prince George,CA,2022-04-18 04:22:13,53.9166,-122.753,38.62,38,0,8.05
207,Tautira,PF,2022-04-18 04:24:54,-17.7333,-149.15,80.46,75,30,9.17
208,Zhengjiatun,CN,2022-04-18 04:24:55,43.5064,123.5064,59.09,17,0,8.01
209,Hambantota,LK,2022-04-18 04:24:55,6.1241,81.1185,86.34,84,20,9.22
210,Silver City,US,2022-04-18 04:24:56,32.7701,-108.2803,63.3,9,0,11.5
211,Mahebourg,MU,2022-04-18 04:24:56,-20.4081,57.7,79.25,100,40,5.75
212,Cherskiy,RU,2022-04-18 04:24:57,68.75,161.3,17.11,87,100,4.76
213,Ahipara,NZ,2022-04-18 04:24:58,-35.1667,173.1667,71.04,85,100,10.29
214,Puerto Ayacucho,VE,2022-04-18 04:24:58,5.6639,-67.6236,75.52,92,93,4.16
215,Kaitangata,NZ,2022-04-18 04:24:59,-46.2817,169.8464,58.05,62,16,3.89
216,Gunnedah,AU,2022-04-18 04:24:59,-30.9833,150.25,76.08,39,99,4.25
217,Lagunillas,VE,2022-04-18 04:25:00,10.1301,-71.2595,78.15,82,85,2.77
218,Harper,LR,2022-04-18 04:25:00,4.375,-7.7169,77.11,88,81,0.27
219,Zyryanka,RU,2022-04-18 04:25:01,65.75,150.85,25.83,84,100,9.13
220,Kasongo-Lunda,CD,2022-04-18 04:25:01,-6.4667,16.8167,69.46,99,96,1.72
221,Batemans Bay,AU,2022-04-18 04:23:05,-35.7167,150.1833,73.09,50,100,4.76
222,Sterling,US,2022-04-18 04:24:46,39.0062,-77.4286,46.76,48,40,9.22
223,Samut Prakan,TH,2022-04-18 04:25:02,13.5,100.45,94.05,62,91,7.99
224,Tiznit,MA,2022-04-18 04:25:03,29.5833,-9.5,70.66,23,100,2.8
225,Kahului,US,2022-04-18 04:23:53,20.8947,-156.47,77.02,72,40,18.41
226,Bridgetown,BB,2022-04-18 04:25:04,13.1,-59.6167,79.29,78,40,17.27
227,Papetoai,PF,2022-04-18 04:25:05,-17.4961,-149.8729,81.99,73,5,10.27
228,Ploemeur,FR,2022-04-18 04:25:05,47.7333,-3.4333,50.83,88,60,3.44
229,Bonthe,SL,2022-04-18 04:25:06,7.5264,-12.505,76.69,79,99,5.64
230,Dunedin,NZ,2022-04-18 04:25:06,-45.8742,170.5036,59.81,65,13,11.01
231,Vallenar,CL,2022-04-18 04:25:07,-28.5708,-70.7581,60.62,67,0,1.63
232,Quatre Cocos,MU,2022-04-18 04:26:08,-20.2078,57.7625,79.09,84,38,12.53
233,San Andres,CO,2022-04-18 04:26:08,12.5847,-81.7006,80.62,78,20,8.05
234,Bambous Virieux,MU,2022-04-18 04:26:08,-20.3428,57.7575,79.21,100,40,5.75
235,Kendari,ID,2022-04-18 04:26:09,-3.945,122.4989,86.59,64,100,5.5
236,Jasper,US,2022-04-18 04:26:10,37.2001,-94.3502,42.87,85,100,11.5
237,Tartus,SY,2022-04-18 04:26:10,34.889,35.8866,68.59,52,98,10.18
238,Kudahuvadhoo,MV,2022-04-18 04:26:11,2.6708,72.8944,84.29,64,43,10.58
239,Suez,EG,2022-04-18 04:26:11,29.9737,32.5263,74.1,29,94,6.6
240,Piove Di Sacco,IT,2022-04-18 04:26:12,45.2977,12.0368,44.44,71,11,2.59
241,Chifeng,CN,2022-04-18 04:26:12,42.2683,118.9636,59.0,19,0,4.36
242,Sungaipenuh,ID,2022-04-18 04:26:13,-2.0833,101.3833,72.18,86,96,1.5
243,Kamyshin,RU,2022-04-18 04:26:13,50.0983,45.416,54.73,67,100,5.41
244,Lermontovka,RU,2022-04-18 04:26:14,47.1453,134.3383,50.16,28,48,11.01
245,Ribeira Grande,PT,2022-04-18 04:26:14,38.5167,-28.7,58.08,66,51,20.56
246,Tilichiki,RU,2022-04-18 04:26:15,60.4667,166.1,25.43,79,51,7.38
247,Hofn,IS,2022-04-18 04:26:15,64.2539,-15.2082,43.88,71,54,8.66
248,Acapulco,MX,2022-04-18 04:22:28,16.8634,-99.8901,78.62,78,0,4.61
249,Taltal,CL,2022-04-18 04:26:16,-25.4,-70.4833,60.12,84,11,1.21
250,Ballina,AU,2022-04-18 04:26:17,-28.8667,153.5667,77.18,57,40,10.36
251,Souillac,MU,2022-04-18 04:26:17,-20.5167,57.5167,75.58,100,40,5.75
252,Batangafo,CF,2022-04-18 04:26:18,7.3008,18.2833,72.91,84,100,5.46
253,Geraldton,AU,2022-04-18 04:26:18,-28.7667,114.6,75.61,38,0,12.66
254,Multai,IN,2022-04-18 04:26:19,21.7667,78.25,93.74,12,0,15.64
255,Zabol,AF,2022-04-18 04:26:19,32.25,67.25,63.68,44,100,9.26
256,Rawson,AR,2022-04-18 04:26:20,-43.3002,-65.1023,61.57,67,19,22.44
257,Fortuna,US,2022-04-18 04:26:20,40.5982,-124.1573,47.66,81,0,5.75
258,Vila Franca Do Campo,PT,2022-04-18 04:26:21,37.7167,-25.4333,57.61,71,78,12.95
259,Mezen,RU,2022-04-18 04:26:21,65.8522,44.24,32.4,97,99,7.23
260,Coahuayana,MX,2022-04-18 04:26:21,18.7333,-103.6833,71.33,86,90,1.7
261,Cedar City,US,2022-04-18 04:21:28,37.6775,-113.0619,55.4,21,0,6.91
262,Mecca,SA,2022-04-18 04:24:42,21.4267,39.8261,83.1,31,5,2.53
263,Victoria,HK,2022-04-18 04:26:22,22.2855,114.1577,74.32,75,95,5.01
264,Tramore,IE,2022-04-18 04:26:23,52.1624,-7.1524,42.1,75,74,1.99
265,Coquimbo,CL,2022-04-18 04:26:23,-29.9533,-71.3436,55.13,94,100,3.44
266,Jieshou,CN,2022-04-18 04:26:25,33.2634,115.3611,72.63,32,57,12.28
267,Cidreira,BR,2022-04-18 04:26:25,-30.1811,-50.2056,66.79,75,77,10.98
268,Dzhebariki-Khaya,RU,2022-04-18 04:26:26,62.2167,135.8,32.65,70,98,5.55
269,Sault Sainte Marie,CA,2022-04-18 04:26:26,46.5168,-84.3333,30.49,75,20,4.61
270,Muros,ES,2022-04-18 04:26:27,42.7762,-9.0603,55.83,83,82,12.66
271,Muisne,EC,2022-04-18 04:26:27,0.6,-80.0333,75.54,84,85,6.06
272,Lasa,IT,2022-04-18 04:26:28,46.6166,10.7002,33.37,69,3,3.91
273,Gazojak,TM,2022-04-18 04:26:28,41.1875,61.4036,61.27,42,100,13.35
274,Saint George,US,2022-04-18 04:26:29,37.1041,-113.5841,72.19,16,0,5.75
275,Berdigestyakh,RU,2022-04-18 04:27:30,62.0989,126.6992,29.93,95,100,13.09
276,Karratha,AU,2022-04-18 04:27:30,-20.7377,116.8463,94.95,26,7,20.65
277,San Cataldo,IT,2022-04-18 04:27:30,37.4841,13.9854,46.53,93,99,8.01
